!AIVDM,1,1,,A,144bj`gP<:3OI@jOkDDU5wwd28PRc,0*1A;
!AIVDM,1,1,,B,144bj`gP<:3OqF8Ok7M2EgvJ20S60,0*1B;
"!AIVDM,1,1,,B,144bj`gP<;3OqvvOk9<RAOvR20S90,0*40";
!AIVDM,1,1,,B,144bj`gP<:3OrM<Ok:SR>wv`240t0,0*00;
"!AIVDM,1,1,,A,144bj`gP<:3OrrvOk;tj=?vf28=f0,0*36";
"!AIVDM,1,1,,B,144bj`gP<:3Os>bOk<qj;?vj240t0,0*77";
!AIVDM,1,1,,B,144bj`gP<93OsmDOk>nj7gvr20S:0,0*79;
!AIVDM,1,1,,B,144bj`gP<:3OtKBOk@q22gw22L090,0*3C;
!AIVDM,1,1,,A,144bj`gP<93OterOkAt20gw6240t0,0*15;
!AIVDM,1,1,,B,144bj`gP<93Ou0DOkBwiwgw:20S<0,0*4B;
!AIVDM,1,1,,A,144bj`gP<:3OuB`OkD51uww>28G40,0*03;
!AIVDM,1,1,,B,144bj`gP<93OuKdOkDWisww@2D090,0*4A;
!AIVDM,1,1,,A,144bj`gP<83OunVOkFB1r?wF2D090,0*5F;
!AIVDM,1,1,,B,144bj`gP<93Ov8BOkGJAp?wJ2<090,0*13;
!AIVDM,1,1,,B,144bj`gP<93OvbrOkIeAk?wR2<090,0*5B;
"!AIVDM,1,1,,A,144bj`gP<;3OvkLOkJBijOwT240t0,0*53";
"!AIVDM,1,1,,A,144bj`gP<;3OwMDOkMBAfOwf28PQ0,0*24";
!AIVDM,1,1,,B,144bj`gP<93OwebOkNPidgwj2HQa0,0*75;
!AIVDM,1,1,,B,144bj`gP<83P05dOkPGi`gv02H0s0,0*5F;
!AIVDM,1,1,,B,144bj`gP<:3P0d`OkSSQTwv:2<090,0*37;
"!AIVDM,1,1,,B,144bj`gP<93P1:dOkV;1QOvB2L090,0*57";
!AIVDM,1,1,,A,144bj`gP<:3P1B6OkVmAO?vD2<090,0*43;
"!AIVDM,1,1,,B,144bj`gP<;3P1WjOk`m1M?vJ2L090,0*32";
!AIVDM,1,1,,B,144bj`gP<:3P23pOkcRQHgvR2H:A0,0*21;
!AIVDM,1,1,,B,144bj`gP<:3P2H>Oke`AEgv`20S90,0*66;
"!AIVDM,1,1,,B,144bj`gP<:3P2plOki:QAgvj20S;0,0*46";
!AIVDM,1,1,,A,144bj`gP<93P35HOkjVA?wvn2D090,0*26;
!AIVDM,1,1,,B,144bj`gP<93P3AbOkl2i=wvr2L090,0*27;
!AIVDM,1,1,,A,144bj`gP<93P3GfOkli1<?vt28BK0,0*1E;
!AIVDM,1,1,,B,144bj`gP<93P3aPOknv19Ow22HCb0,0*7A;
"!AIVDM,1,1,,A,144bj`gP<;3P3m0OkpLQ7gw620S60,0*4D";
"!AIVDM,1,1,,A,144bj`gP<93P4;<OksKA4gw>24100,0*6D";
"!AIVDM,1,1,,B,144bj`gP<93P4@TOkt;A2gw@2@HG0,0*08";
!AIVDM,1,1,,A,144bj`gP<93P4l6Ol1Q0twwN2@Kl0,0*6C;
!AIVDM,1,1,,B,144bj`gP<:3P4uVOl34@r?wR28M10,0*73;
!AIVDM,1,1,,B,144bj`gP<:3P5PjOl9E@kOwj2D090,0*48;
"!AIVDM,1,1,,B,144bj`gP<:3P5dfOl;f0gOv02D090,0*76";
!AIVDM,1,1,,B,144bj`gP<93P6<VOlBv0WwvB2H5S0,0*6E;
!AIVDM,1,1,,B,144bj`gP<83P6blOlKu0Lgv`2D090,0*4B;
!AIVDM,1,1,,B,144bj`gP<93P6mLOlP60HOvj2@>t0,0*5C;
"!AIVDM,1,1,,A,144bj`gP<;3P6q8OlQhPFgvn2@@30,0*11";
!AIVDM,1,1,,B,144bj`gP<<3P6tROlSK0Dgvr2HA?0,0*20;
!AIVDM,1,1,,B,144bj`gP<<3P72JOlVi0?ww22D090,0*09;
!AIVDM,1,1,,B,144bj`gP<93P79hOlda09Ow@2<090,0*2B;
"!AIVDM,1,1,,B,144bj`gP<;3P7<VOlhmh5OwJ24140,0*48";
!AIVDM,1,1,,B,144bj`gP<<3P7=LOll=@0gwR24140,0*1D;
!AIVDM,1,1,,B,144bj`gP<:3P7=2OloTN0wwb2@OI0,0*56;
"!AIVDM,1,1,,B,144bj`gP<93P7;DOlrs=uwwj2@Qa0,0*17";
!AIVDM,1,1,,A,144bj`gP<93P79vOltVet?wn2D090,0*2F;
"!AIVDM,1,1,,B,144bj`gP<;3P6vTOm4w=jgvB2D090,0*11";
!AIVDM,1,1,,B,144bj`gP<83P6orOm8DufwvJ2D090,0*4E;
!AIVDM,1,1,,A,144bj`gP<93P6l6Om9wMe?vN20S80,0*58;
"!AIVDM,1,1,,B,144bj`gP<83P6gtOm;aeb?vR2@:A0,0*54";
!AIVDM,1,1,,B,144bj`gP<93P6L<OmB@MSOvj2<090,0*31;
!AIVDM,1,1,,A,144bj`gP<:3P6FLOmCqMQOvn2<090,0*7D;
!AIVDM,1,1,,B,144bj`gP<93P6@LOmEQuOOvr2D090,0*1F;
!AIVDM,1,1,,B,144bj`gP<:3P63LOmHieJgw22@Cb0,0*0A;
!AIVDM,1,1,,A,144bj`gP<93P5tPOmJI=Iww62HDi0,0*3B;
!AIVDM,1,1,,B,144bj`gP<:3P5m>OmKwuGww:2<090,0*69;
!AIVDM,1,1,,A,144bj`gP<:3P5ebOmMVMF?w>2HG60,0*60;
!AIVDM,1,1,,B,144bj`gP<93P5ahOmNI=Cww@28HG0,0*3F;
!AIVDM,1,1,,A,144bj`gP<83P5MbOmPheB?wF28IM0,0*38;
!AIVDM,1,1,,B,144bj`gP<83P5E<OmRE=@?wJ20S80,0*73;
"!AIVDM,1,1,,B,144bj`gP<93P53HOmUM=;?wR20S:0,0*1E";
!AIVDM,1,1,,A,144bj`gP<83P4vfOmV>e:OwT2@N80,0*46;
!AIVDM,1,1,,B,144bj`gP<:3P4hDOm`Ru7Owb2<090,0*09;
!AIVDM,1,1,,B,144bj`gP<93P4L@OmcVu4gwj2<090,0*0E;
!AIVDM,1,1,,B,144bj`gP<93P3h`OmiTtu?v:20S:0,0*20;
!AIVDM,1,1,,A,144bj`gP<83P3U6Omk2ds?v>2@4I0,0*5B;
"!AIVDM,1,1,,A,144bj`gP<;3P3C>Omm>LoOvD20SB0,0*6E";
!AIVDM,1,1,,B,144bj`gP<93P30dOmoHLmOvJ2@7p0,0*18;
!AIVDM,1,1,,B,144bj`gP<:3ObT>OnjpJOgwR2D090,0*0A;
!AIVDM,1,1,,A,144bj`gP<:3OQW>Ojv<4E?wF2L090,0*5D;
!AIVDM,1,1,,A,144bj`gP<:3OHRDOnB5`qOwL242D0,0*1F;
!AIVDM,1,1,,A,144bj`gP<93OtT0OnGpL2gwl2HRi0,0*44;
!AIVDM,1,1,,A,144bj`gP<93OJ16OnGm93OvT2D090,0*5F;
!AIVDM,1,1,,A,144bj`gP<=3P6W2OmII=VgwF2<090,0*51;
!AIVDM,1,1,,A,144bj`gP<93ODLROmu8HIgvt2@BF0,0*26;
!AIVDM,1,1,,B,144bj`gP<:3OD8HOms38Gww220S:0,0*71;
!AIVDM,1,1,,B,144bj`gP<:3Og96OjoP3=?vP28::0,0*6E;
!AIVDM,1,1,,B,144dtQPP?w<tSF0l4Q@>4?wp0d0<0,0*63;
!AIVDM,1,1,,B,144dtQPP?w<tSF0l4Q@>4?wp0t0<0,0*73;
!AIVDM,1,1,,A,144dtQPP?w<tSF0l4Q@>4?wp0`?M0,0*1A;
"!AIVDM,1,1,,B,144e0KPP?w<tSF0l4Q@>4?wp2d0;0,0*39";
!AIVDM,1,1,,A,144e0KPP?w<tSF0l4Q@>4?wp2PS90,0*6F;
!AIVDM,1,1,,A,144e0KPP?w<tSF0l4Q@>4?wp2hBV0,0*29;
"!AIVDM,1,1,,B,144e0KPP?w<tSF0l4Q@>4?wp2p=;0,0*20";
!AIVDM,1,1,,A,144e0KPP?w<tSF0l4Q@>4?wp2d0<0,0*3D;
"!AIVDM,1,1,,A,144dpWPP0U3PA;pOrN6mMgvh24Jp0,0*48";
!AIVDM,1,1,,B,144fO7gP:`3Q6wnOuEHM7?v@R<080,0*38;
!AIVDM,1,1,,A,144fO7gP:`3OlunOuRe`9gvtR@As0,0*4E;
!AIVDM,1,1,,B,144fO7gP:`3Oh7rOsMB6aOw8R8EV0,0*1B;
!AIVDM,1,1,,B,844fO7Pj2P00000000000?`500L00,0*4D;
!AIVDM,1,1,,B,144fO7gP?w3OjU4OrmUN4?wtPPSG0,0*65;
!AIVDM,1,1,,B,144fO7gP?w<tSF0l4Q@>4?wvP@R?0,0*28;
!AIVDM,1,1,,B,144fO7gP:`3PUvBOpmuC6gv4RD090,0*3D;
!AIVDM,1,1,,B,144e0KPP?w<tSF0l4Q@>4?wp2l0=0,0*37;
!AIVDM,1,1,,A,144e0KPP?w<tSF0l4Q@>4?wp2l0=0,0*34;
!AIVDM,1,1,,A,144dpWPP?w<tSF0l4Q@>4?wp2hM<0,0*11;

